Gig_ID,Crowd_Energy
Gig_0000,54.255775
Gig_0001,47.593178
Gig_0002,31.431526
Gig_0003,5.9718947
Gig_0004,41.04942
Gig_0005,63.89883
Gig_0006,48.0085
Gig_0007,74.498184
Gig_0008,9.250171
Gig_0009,18.662012
Gig_0010,55.487396
Gig_0011,27.748116
Gig_0012,63.398148
Gig_0013,49.663002
Gig_0014,46.629745
Gig_0015,54.898666
Gig_0016,59.75044
Gig_0017,47.217552
Gig_0018,40.638733
Gig_0019,7.9015965
Gig_0020,51.87197
Gig_0021,57.520798
Gig_0022,49.847725
Gig_0023,31.284561
Gig_0024,12.134167
Gig_0025,47.944954
Gig_0026,50.366444
Gig_0027,75.57241
Gig_0028,69.62491
Gig_0029,15.36151
Gig_0030,57.019913
Gig_0031,60.122364
Gig_0032,55.91933
Gig_0033,29.112255
Gig_0034,5.7492585
Gig_0035,6.2019987
Gig_0036,47.41172
Gig_0037,73.59548
Gig_0038,42.84939
Gig_0039,11.934392
Gig_0040,49.721138
Gig_0041,90.69339
Gig_0042,26.395866
Gig_0043,49.332268
Gig_0044,84.69853
Gig_0045,6.2176065
Gig_0046,57.982086
Gig_0047,63.433468
Gig_0048,53.18489
Gig_0049,58.874077
Gig_0050,88.181496
Gig_0051,8.339289
Gig_0052,84.4339
Gig_0053,65.84824
Gig_0054,46.933533
Gig_0055,49.296146
Gig_0056,52.42949
Gig_0057,71.462845
Gig_0058,90.96106
Gig_0059,59.08446
Gig_0060,-0.09824868
Gig_0061,-0.009639054
Gig_0062,50.617733
Gig_0063,70.88892
Gig_0064,49.212563
Gig_0065,15.908686
Gig_0066,14.440291
Gig_0067,5.3743763
Gig_0068,19.605686
Gig_0069,5.799524
Gig_0070,69.57347
Gig_0071,43.406006
Gig_0072,-0.07596385
Gig_0073,6.928816
Gig_0074,61.07919
Gig_0075,40.564026
Gig_0076,69.63579
Gig_0077,43.451714
Gig_0078,6.5541015
Gig_0079,49.959126
Gig_0080,56.51939
Gig_0081,49.360176
Gig_0082,61.118484
Gig_0083,14.602747
Gig_0084,20.124851
Gig_0085,17.799809
Gig_0086,72.873405
Gig_0087,14.19418
Gig_0088,84.931
Gig_0089,59.656773
Gig_0090,-0.0858958
Gig_0091,73.549
Gig_0092,54.323532
Gig_0093,33.164215
Gig_0094,67.887535
Gig_0095,6.3582635
Gig_0096,81.15796
Gig_0097,39.300205
Gig_0098,5.3891053
Gig_0099,60.66544
Gig_0100,39.449417
Gig_0101,66.328415
Gig_0102,62.13526
Gig_0103,12.818671
Gig_0104,50.308475
Gig_0105,64.00128
